name,seiyuu_id,gender,age,rating,waifu,personality
Dr. Tenma,33,M,19,9.58,0,Tsundere
Tenshinhan,25,M,12,7.49,0,Adult Child
Togusa,35,M,2,8.22,0,Lolita
Kaname Tōsen,34,M,5,2.62,0,Wise Guy
Trunks ,58,F,26,1.4,0,Adult Child
Tsubasa Oozora,20,F,12,6.46,0,Kuudere
Tuxedo Mask,17,M,2,1.49,0,Genki Girl
Sasuke Uchiha,10,M,25,1.66,0,Moe
Vash the Stampede,33,M,25,1.18,0,Aloof Ally
Vegeta,34,F,29,9.7,0,Aloof Ally
Viewtiful Joe,32,M,15,6.16,0,Wise Guy
Allen Walker,11,M,7,7.66,0,Adult Child
Kimihiro Watanuki,34,M,17,1.88,0,Yandere
Nicholas D. Wolfwood,55,M,25,1.03,0,Covert Pervert
Xellos,17,M,10,2.81,0,Otaku
Light Yagami,17,M,8,5.81,0,Lolita
Tai Kamiya,51,F,16,1.68,0,Moe
Takeshi Yamamoto,25,M,27,6.47,0,Moe
Kira Yamato,26,F,2,7.25,0,Otaku
Yamcha,16,M,2,5.42,0,Yandere
Eren Yeager,30,F,25,6.28,0,Tsundere
Yoh Asakura,45,F,13,3.05,0,Genki Girl
Youji Itami,38,F,15,8.78,0,Tsundere
Yu Kanda,52,M,9,4.95,0,Fanboy/Fangirl
Yukishiro Enishi,41,M,23,1.58,0,Tsundere
Z,28,M,27,8.94,0,Aloof Ally
Athrun Zala,17,M,18,9.6,0,Wise Guy
Zamasu,14,F,28,7.38,0,Tsundere
Kenpachi Zaraki,34,M,0,3.79,0,Kuudere
Kiyo Takamine and Zatch Bell,27,M,20,8.96,0,Covert Pervert
Koichi Zenigata,31,F,6,8.96,0,Kuudere
Tran Yoshimoto,38,F,2,7.02,0,Aloof Ally
Tyra Snellgrove,11,M,12,1.17,0,Adult Child
Hien Pendergraft,2,M,19,3.18,0,Tsundere
Sharita Rasheed,55,F,12,5.04,0,Lolita
Cleveland Bober,8,M,12,8.39,0,Genki Girl
Holley Scheller,48,M,10,6.81,0,Otaku
Xavier Meinecke,42,F,9,1.8,0,Adult Child
Tamatha Feiler,30,M,6,5.19,0,Otaku
Milton Cheatam,56,F,5,2.29,0,Genki Girl
Herman Bolin,56,F,2,2.39,0,Otaku
Kathleen Harness,37,F,12,2.61,0,Lolicon 
Dixie Friedland,41,F,15,8.67,0,Aloof Ally
Andra Tindel,24,F,0,6.71,0,Lolita
Sharolyn Eggers,2,F,5,2.82,0,Moe
Audrie Neitzel,55,F,18,0.72,0,Wise Guy
Irma Champney,47,F,17,2.46,0,Lolicon 
Cassy Overcast,34,M,4,5.01,0,Fanboy/Fangirl
Leta Sepeda,56,M,26,0.66,0,Kuudere
Salley Weishaupt,48,F,16,4.45,0,Adult Child
Francina Levens,13,F,7,2.23,0,Covert Pervert
Stephany Angstadt,59,F,11,1.06,0,Yandere
Carry Watley,47,F,10,0.08,0,Moe
Wilmer Schroyer,39,M,21,0.48,0,Lolicon 
Nancee Dionisio,14,F,25,5.76,0,Kuudere
Della Grieve,6,F,2,7.26,0,Kuudere
Damian Bisignano,6,M,4,9.85,0,Otaku
Thomasina Oelke,24,M,15,8.52,0,Adult Child
Guy Rakes,29,M,2,8.98,0,Kuudere
Milford Cobb,58,F,26,4.1,0,Covert Pervert
Angelyn Bowler,63,F,17,3.55,0,Yandere
Susanna Kiley,19,M,3,0.78,0,Lolita
Ester Tancredi,6,M,20,3.1,0,Lolita
Chrissy Newberg,54,F,6,5.22,0,Covert Pervert
Anastasia Song,32,M,1,7.82,0,Tsundere
Neda Hulett,35,F,6,1.87,0,Kuudere
Jennine Mathewson,32,F,29,9.34,0,Moe
Miki Carlyle,38,M,28,2.86,0,Otaku
David Speights,18,F,14,3.26,0,Covert Pervert
Zachery Nielson,63,M,8,1.82,0,Tsundere
Tasia Rippe,23,F,8,9.37,0,Aloof Ally
Lecia Zeiger,59,M,17,1.72,0,Kuudere
Abbey Leamon,26,F,5,9.79,0,Tsundere
Loris Degnan,2,F,11,3.92,0,Lolita
Jake Puchalski,21,M,9,9.57,0,Lolita
Carole Beaupre,1,M,20,3.6,0,Genki Girl
Shirlee Hodes,8,M,15,3.4,0,Kuudere
Cornelia Renshaw,44,F,2,7.19,0,Yandere
Latonya Preas,28,M,29,7.05,0,Otaku
Krystal Call,49,M,2,6.32,0,Genki Girl
Shela Dorfman,16,F,21,7.72,0,Tsundere
Carolin Stacker,25,M,26,0.17,0,Yandere
Ta Kandoll,30,F,25,7.55,0,Adult Child
Kandy Ruggerio,55,M,21,5.15,0,Aloof Ally
Mathilda Leffingwell,4,M,6,4.98,0,Lolita
Lana Swick,37,F,26,1.97,0,Tsundere
Gerry Hobgood,4,M,27,4.41,0,Lolicon 
Toi Arzate,14,F,17,5.19,0,Aloof Ally
Donn Suiter,22,M,25,5.6,0,Kuudere
Ira Dinatale,39,F,20,8.7,0,Lolita
Serita Fankhauser,27,M,14,8.38,0,Wise Guy
Kenisha Bednarczyk,59,F,9,7.09,0,Genki Girl
Nilsa Bassett,14,F,19,1.54,0,Kuudere
Katerine Colucci,31,F,5,9.67,0,Adult Child
Mckinley Rux,16,F,5,9.83,0,Fanboy/Fangirl
Treasa Clepper,19,F,1,8.71,0,Moe
Melody Dumlao,17,F,13,6.33,0,Covert Pervert
Keeley Shubert,11,F,19,1.54,0,Aloof Ally
Krista Erdmann,28,F,25,6.7,0,Fanboy/Fangirl
Remedios Snively,50,F,10,3.77,0,Yandere
Velvet Turnage,7,F,6,3.6,0,Covert Pervert
Jaime Homer,32,F,24,9.86,0,Moe
Virgina Tipping,12,F,26,6.58,0,Fanboy/Fangirl
Terence Moone,42,M,8,9.86,0,Kuudere
Cassaundra Capito,42,M,2,6.46,0,Fanboy/Fangirl
Joaquina Bowser,12,M,18,0.21,0,Covert Pervert
Jamila Leyden,60,M,3,9.11,0,Aloof Ally
Richie Losoya,31,M,29,0.2,0,Wise Guy
Nola Zych,56,M,3,5.12,0,Aloof Ally
Steven Stockdale,47,F,14,1.88,0,Fanboy/Fangirl
Jennifer Mathena,35,F,0,0.14,0,Kuudere
Bernetta Rapozo,64,F,11,7.15,0,Aloof Ally
Bart Maultsby,9,F,6,0.0,0,Tsundere
Clelia Daggett,64,M,1,5.33,0,Wise Guy
Latrina Engelking,57,F,22,5.89,0,Yandere
Margert Tonn,55,F,12,0.98,0,Yandere
Gertrude Pavone,62,M,0,9.05,0,Moe
Shiloh Smothers,44,M,3,4.54,0,Yandere
Susannah Cerny,28,M,5,6.28,0,Kuudere
Malcolm Conger,24,F,28,4.87,0,Lolita
Delmer Knepp,18,M,22,4.26,0,Lolicon 
Debby Farrington,54,F,8,3.29,0,Lolita
Tisa Gilkison,21,F,22,3.33,0,Aloof Ally
Wai Hayashi,52,F,0,9.77,0,Moe
Beatriz Maglio,46,F,25,2.59,0,Kuudere
Lawerence Littles,62,F,24,8.24,0,Adult Child
Christin Blaine,42,M,23,9.24,0,Yandere
Winifred Mumper,36,F,23,8.68,0,Aloof Ally
Ron Carlo,15,F,14,3.03,0,Lolicon 
Margaret Prime,25,M,12,5.7,0,Kuudere
Kurtis Deacon,58,M,28,1.18,0,Wise Guy
Vernita Weyandt,1,F,13,0.27,0,Yandere
Cori Haliburton,65,M,26,7.85,0,Lolita
Kassandra Alkire,34,F,26,7.83,0,Yandere
Gladys Gassett,57,M,6,6.88,0,Lolita
Keisha Hoopes,64,M,20,8.24,0,Lolicon 
Angelica Battin,3,M,4,3.54,0,Tsundere
Luke Gillooly,3,F,2,3.76,0,Wise Guy
Tomeka Soltis,8,M,9,0.08,0,Aloof Ally
Brandy Tarwater,62,M,4,5.05,0,Kuudere
Glynis Jaco,53,M,22,3.64,0,Covert Pervert
Alisha Dejulio,6,F,8,8.16,0,Covert Pervert
Allyn Reetz,29,F,11,8.0,0,Genki Girl
Reid Silvernail,19,M,25,5.45,0,Otaku
Willow Kier,19,F,13,8.66,0,Moe
Ned Woodell,59,F,19,2.95,0,Kuudere
Eliza Swing,20,M,21,1.56,0,Tsundere
Dorethea Mcadams,37,F,1,9.23,0,Otaku
Thaddeus Olmedo,2,M,11,3.57,0,Aloof Ally
Luanna Gowins,65,F,22,9.47,0,Fanboy/Fangirl
Sharyl Hoagland,28,M,19,4.71,0,Lolita
Jackelyn Clink,58,M,14,6.77,0,Yandere
Sari Chatmon,6,M,27,2.94,0,Adult Child
Suzanna Mccammon,25,F,4,9.44,0,Aloof Ally
Phuong Sally,35,M,5,2.03,0,Fanboy/Fangirl
Tomas Holladay,56,F,17,6.44,0,Fanboy/Fangirl
Danika Bellin,58,F,20,1.25,0,Yandere
Tasia Mayne,25,M,13,8.01,0,Adult Child
Kathyrn Jacquez,64,F,10,9.83,0,Yandere
Sonja Martel,10,F,9,1.8,0,Otaku
Jalisa Fontanez,51,M,15,3.44,0,Genki Girl
Hyacinth Waldroup,61,F,12,9.88,0,Aloof Ally
Merrilee Miera,19,M,2,9.16,0,Adult Child
Hildred Halterman,23,M,26,6.54,0,Lolicon 
Kristina Legler,16,M,18,8.47,0,Lolita
Crista Pembleton,28,M,1,0.93,0,Aloof Ally
Eliseo Dowden,42,M,17,5.72,0,Wise Guy
Tammie Schlager,59,F,0,3.23,0,Covert Pervert
Georgette Sideris,14,F,1,6.73,0,Kuudere
Rupert Heilman,12,M,26,9.61,0,Genki Girl
Raye Hollenbach,43,M,7,7.3,0,Lolicon 
Mitch Stahl,57,M,28,4.21,0,Fanboy/Fangirl
Cleta Outlaw,9,M,24,0.27,0,Otaku
Delpha Downes,58,M,27,9.2,0,Yandere
Gretchen Cornforth,64,M,12,4.21,0,Otaku
Ladonna Kersey,52,M,25,0.97,0,Lolita
Emma Herrick,23,M,5,3.86,0,Fanboy/Fangirl
Jodie Nussbaum,54,F,12,8.59,0,Wise Guy
Danuta Murch,59,M,7,0.3,0,Wise Guy
Candyce Glassford,3,F,16,6.88,0,Lolita
Shawanda Kraemer,33,F,14,2.72,0,Moe
Danika Robles,31,M,0,7.36,0,Covert Pervert
Irving Mciver,61,M,6,6.76,0,Lolita
Shizue Boise,36,F,20,4.6,0,Wise Guy
Veola Gilkison,15,F,28,6.63,0,Yandere
Fonda Stellmacher,63,M,22,4.51,0,Kuudere
Janell Leinen,33,M,12,1.41,0,Otaku
Marita Crutcher,16,M,0,2.78,0,Covert Pervert
Fleta Florez,48,M,29,8.6,0,Lolicon 
Joey Goslin,61,F,14,0.07,0,Covert Pervert
Shirleen Menke,23,F,3,2.59,0,Yandere
Damaris Devinney,1,M,23,0.01,0,Aloof Ally
Leeanne Partin,16,F,4,7.48,0,Lolita
Nelle Sher,3,M,13,0.63,0,Tsundere
Christa Toro,9,M,4,4.18,0,Fanboy/Fangirl
Dong Zeng,14,M,25,7.38,0,Otaku
Hannelore Bauder,37,F,26,0.64,0,Otaku
Tori Rousey,63,M,16,5.5,0,Moe
Marni Midyett,29,M,13,7.38,0,Lolita
Felicidad Kuzma,14,F,14,6.05,0,Yandere
Mabelle Eichelberger,5,F,13,3.75,0,Genki Girl
Guillermina Job,33,F,22,0.12,0,Yandere
Joetta Sullen,39,M,11,1.26,0,Fanboy/Fangirl
Juliana Haworth,6,M,19,6.4,0,Fanboy/Fangirl
Christin Quintanilla,49,M,2,0.63,0,Aloof Ally
Verlene Hermann,25,M,2,9.26,0,Aloof Ally
Tawana Satcher,55,M,10,2.82,0,Wise Guy
Graham Lefort,10,F,4,5.11,0,Fanboy/Fangirl
Janessa Apodaca,52,M,4,4.45,0,Tsundere
Solomon Ikeda,11,F,1,8.79,0,Lolicon 
Diego Reynold,35,M,19,1.95,0,Tsundere
Sherell Rendell,55,F,8,8.1,0,Covert Pervert
Geoffrey Neitzel,43,F,25,0.13,0,Wise Guy
Jerri Carwile,31,M,12,5.12,0,Wise Guy
Susie Poirier,22,F,15,5.29,0,Moe
Linh Guthmiller,45,F,2,1.64,0,Fanboy/Fangirl
Brandi Credle,23,F,3,8.06,0,Tsundere
Gabriela Bodily,37,F,13,7.16,0,Tsundere
Willia Rotella,34,M,22,3.37,0,Lolicon 
Shella Leisy,48,F,1,5.11,0,Wise Guy
Carline Parkhurst,21,M,6,0.8,0,Yandere
Rebecca Shockley,16,M,19,0.06,0,Otaku
Bernie Blust,48,F,23,1.51,0,Yandere
Nannie Benz,23,F,29,7.03,0,Yandere
Somer Funderburg,25,M,16,5.05,0,Kuudere
Katerine Magyar,49,M,3,0.77,0,Tsundere
Jewell Arvizo,27,M,22,6.9,0,Wise Guy
Ashli Velasquez,29,M,28,0.79,0,Wise Guy
Tamica Fields,28,F,22,7.41,0,Genki Girl
Oliver Tuller,47,M,8,7.47,0,Moe
Josie Bongiovanni,42,M,17,8.57,0,Kuudere
Reagan Shiffer,32,F,16,3.22,0,Wise Guy
Nathan Autry,30,F,13,1.5,0,Moe
Lauralee Brazel,61,M,15,3.85,0,Genki Girl
Josef Hunsaker,56,M,23,8.86,0,Wise Guy
Omega Glynn,57,F,27,8.15,0,Genki Girl
Justine Whisler,8,F,5,7.38,0,Otaku
Pete Huppert,45,F,5,2.78,0,Lolita
Dante Vanderhoof,50,F,15,0.16,0,Adult Child
Dagmar Swearengin,34,M,25,2.83,0,Wise Guy
Detra Medcalf,37,M,4,3.06,0,Adult Child
Hedy Pennock,10,F,26,4.13,0,Lolicon 
Tai Pye,1,M,18,0.52,0,Otaku
Mariella Paulos,59,F,27,3.32,0,Adult Child
Rachael Lao,34,F,5,2.05,0,Genki Girl
Melissia Piccard,11,F,14,7.14,0,Covert Pervert
Patricia Jeansonne,42,F,8,7.48,0,Aloof Ally
Jadwiga Recalde,63,M,23,6.16,0,Covert Pervert
Cris Yzaguirre,2,M,2,4.06,0,Kuudere
Sharolyn Haff,5,F,5,1.43,0,Wise Guy
Waylon Sessoms,16,F,12,4.73,0,Kuudere
Carlee Rozzi,33,M,22,8.33,0,Covert Pervert
Shaun Moise,27,F,7,0.58,0,Moe
Idella Pedretti,12,M,20,3.82,0,Covert Pervert
Carrie Newhall,55,F,9,7.99,0,Moe
Sam Paavola,46,M,16,0.08,0,Lolita
Hoyt Gudino,8,F,11,0.56,0,Kuudere
Terrance Flavell,49,M,6,3.01,0,Fanboy/Fangirl
Germaine Dogan,41,F,3,7.82,0,Yandere
Cordelia Bevel,37,M,22,2.86,0,Moe
Yolande Neveu,6,M,13,9.17,0,Moe
Carole Rockefeller,43,F,5,0.06,0,Tsundere
Mose Lukes,53,M,11,7.78,0,Tsundere
Vivienne Situ,36,M,29,7.08,0,Kuudere
Shavon Smtih,28,F,11,2.42,0,Otaku
Geraldine Sigler,48,F,17,7.84,0,Kuudere
Wanetta Thibert,13,M,21,6.01,0,Kuudere
Stefan Ariza,23,F,2,4.98,0,Moe
Moriah Blunt,9,M,16,3.8,0,Tsundere
Branda Houghton,25,M,24,8.83,0,Kuudere
Miesha Cesar,5,F,23,3.98,0,Lolita
Elliot Vang,26,F,16,3.26,0,Kuudere
Cary Wadlington,18,F,13,4.03,0,Moe
Tandy Heaton,21,M,3,3.91,0,Adult Child
Dot Wurtz,59,M,2,2.16,0,Moe
Erline Figeroa,62,F,25,9.65,0,Covert Pervert
Sherri Letendre,65,M,17,3.03,0,Covert Pervert
Pricilla Alleman,32,M,0,8.13,0,Tsundere
Marivel Cottle,40,M,4,0.34,0,Kuudere
Shena Desantiago,54,M,16,3.04,0,Yandere
Mendy Quast,11,F,6,6.59,0,Wise Guy
Gertrud Sharer,65,F,12,3.06,0,Kuudere
Lesa Garwood,49,M,3,0.53,0,Lolita
Pok Viator,34,M,27,9.56,0,Covert Pervert
Verdell Goldman,15,F,29,5.3,0,Covert Pervert
Vivian Whorley,38,F,11,0.25,0,Moe
Karie Olinger,30,F,0,3.41,0,Otaku
Consuela Brackens,32,F,8,3.15,0,Kuudere
Lawerence Yockey,31,M,11,2.09,0,Lolita
Francisco Hooks,61,M,29,2.49,0,Lolita
Pamela Strackbein,5,F,5,7.11,0,Adult Child
Shella Schneider,65,F,3,8.27,0,Tsundere
Seth Dangelo,35,M,4,1.81,0,Fanboy/Fangirl
Percy Figaro,36,F,16,4.66,0,Otaku
Madelaine Wilmoth,10,F,10,5.03,0,Genki Girl
Maynard Darling,28,M,25,4.91,0,Moe
Cecile Baines,11,F,5,0.37,0,Moe
Gay Oleson,13,M,21,2.62,0,Covert Pervert
Alia Macpherson,49,M,17,5.87,0,Lolita
Kerri Petti,43,M,27,7.32,0,Fanboy/Fangirl
Elinore Mayorga,60,F,23,8.0,0,Fanboy/Fangirl
Kathlene Sivils,4,F,8,9.56,0,Aloof Ally
Diedre Kehoe,58,F,24,4.63,0,Yandere
Earlean Tegeler,64,M,28,0.53,0,Genki Girl
Felicidad Topham,8,M,11,4.32,0,Covert Pervert
Bettyann Sizelove,19,F,8,5.24,0,Lolicon 
Federico Faulkenberry,17,M,5,1.38,0,Aloof Ally
Tabetha Vossen,39,F,19,1.86,0,Tsundere
Gladis Ress,23,F,20,6.32,0,Lolicon 
Cammy Mccabe,65,F,16,3.17,0,Covert Pervert
Macy Swatzell,44,M,29,8.52,0,Fanboy/Fangirl
Patrick Wykoff,56,M,2,6.3,0,Lolita
Elease Stell,26,M,15,3.18,0,Lolicon 
Tam Racanelli,8,F,24,4.11,0,Covert Pervert
Franchesca Sergio,16,M,6,7.25,0,Aloof Ally
Maritza Mcphatter,60,M,9,1.66,0,Covert Pervert
Benita Valerius,30,F,10,1.34,0,Adult Child
Eugenie Leo,24,F,3,9.6,0,Lolita
Dolly Tuley,65,F,19,9.42,0,Covert Pervert
May Rulison,44,M,14,1.17,0,Genki Girl
Sheryll Avelar,34,F,2,0.93,0,Kuudere
Nelida Mazer,28,F,28,5.97,0,Fanboy/Fangirl
Alleen Milani,46,F,4,5.35,0,Wise Guy
Sydney Walther,6,M,10,7.8,0,Aloof Ally
Rocky Audia,3,M,12,9.52,0,Lolita
Hildegarde Baldree,7,M,29,0.25,0,Yandere
Bethel Bermejo,47,M,8,6.57,0,Wise Guy
Lisbeth Joines,64,M,23,4.31,0,Aloof Ally
Alysia Townes,56,F,22,6.57,0,Genki Girl
Concha Rase,11,M,17,5.72,0,Wise Guy
Kathi Sprvill,28,M,4,7.91,0,Otaku
Charlesetta Gallego,12,M,28,9.43,0,Kuudere
Lona Lopresti,20,F,12,6.92,0,Wise Guy
Alisia Tillis,57,F,19,8.93,0,Wise Guy
Glinda Schlegel,28,M,29,2.92,0,Kuudere
Johanna Lueras,21,M,3,6.05,0,Genki Girl
Jutta Hannum,38,M,26,6.82,0,Tsundere
Cary Marker,59,M,28,2.41,0,Kuudere
Raul Patridge,14,M,11,4.18,0,Kuudere
Naida Scroggs,47,M,16,9.72,0,Fanboy/Fangirl
Rebekah Munk,42,M,18,9.41,0,Lolicon 
Zenaida Nordeen,13,F,11,2.72,0,Lolicon 
Rebbecca Cassin,48,M,14,4.03,0,Covert Pervert
Elvina Stauffer,18,F,17,2.67,0,Aloof Ally
Amberly Uselton,27,M,29,7.88,0,Fanboy/Fangirl
Izetta Ellefson,52,F,9,5.61,0,Lolicon 
Tamekia Meaux,55,F,7,1.74,0,Genki Girl
Denae Debose,61,M,0,0.94,0,Lolita
Cordell Cistrunk,30,F,4,8.02,0,Moe
Lovetta Mackinnon,6,F,7,5.62,0,Lolicon 
Blanch Nachman,14,F,25,2.18,0,Fanboy/Fangirl
Patsy Myer,4,M,15,3.9,0,Lolita
Catheryn Ahart,14,M,3,6.49,0,Yandere
Aimee Cunniff,3,F,22,8.76,0,Lolita
Fleta Killeen,61,F,18,0.42,0,Genki Girl
Trudie Graf,44,F,27,6.22,0,Tsundere
Gerri Messerly,11,M,10,7.26,0,Aloof Ally
Brittanie Huppert,24,F,25,4.04,0,Fanboy/Fangirl
Suzann Prunty,52,M,7,5.61,0,Genki Girl
Sharyl Meany,55,F,6,8.04,0,Genki Girl
Carolina Tindall,28,F,9,5.73,0,Fanboy/Fangirl
Lupita Ware,10,F,21,2.63,0,Covert Pervert
Juliet Losoya,65,F,15,8.05,0,Covert Pervert
Corrine Skaggs,15,M,21,8.58,0,Tsundere
Hayley Burdo,37,F,16,7.53,0,Lolita
Janetta Standish,26,M,15,8.56,0,Aloof Ally
Armando Caudill,34,M,28,7.42,0,Moe
Jaimee Lenard,11,F,23,0.93,0,Moe
Ruthie Touchstone,12,F,16,7.65,0,Adult Child
Rivka Schweinsberg,53,M,26,9.43,0,Genki Girl
Haley Bever,19,F,5,3.04,0,Lolita
Nelida Hammill,11,F,3,8.47,0,Lolita
Blake Frisbie,31,M,25,9.33,0,Otaku
Larry Halton,61,F,10,5.6,0,Covert Pervert
Clementine Comes,64,F,24,4.42,0,Lolicon 
Thea Gerrish,40,F,19,1.65,0,Tsundere
Pearle Hillin,53,M,2,1.83,0,Lolicon 
Gertrudis Dowden,5,F,11,2.93,0,Moe
